-15.6098,-19.3293,-20.9065
-18.5816,-12.4457,-24.4899
-16.3438,-10.6213,-23.2537
-14.4777,-17.7184,-20.3166
-10.8277,-10.8884,-20.3598
-18.5826,-0.980738,-30.072
-14.1315,-0.466187,-34.8554
-13.2798,-3.79152,-33.9665
-15.3861,-8.69221,-26.1052
-15.3143,-6.64353,-28.5776
-17.4616,-2.93007,-23.5852
-18.6991,-1.25289,-22.6899
-14.4111,-7.06545,-27.6597
-12.5934,-4.22576,-21.2012
-7.80086,-18.3579,-27.8995
-7.2031,-17.8045,-27.0659
-0.832937,-14.6997,-26.7387
-7.95073,-9.70738,-30.5491
-4.33252,-5.10316,-37.6603
-3.51753,-5.32048,-36.8624
-9.06702,-5.97129,-27.2023
-6.75866,-5.86683,-28.5599
-7.81801,-3.6689,-27.5382
-2.19673,-5.93304,-23.9414
-1.235,-0.268439,-25.065
-3.77331,-1.91731,-21.9731
-1.98676,-0.711762,-22.1058
-0.99483,-1.93667,-23.5455
-14.9716,-16.5895,-13.9068
-17.9327,-12.9451,-10.4115
-16.9359,-10.6714,-14.3329
-10.1709,-18.9351,-17.1977
-11.4958,-18.296,-14.6598
-13.1949,-11.9069,-17.9654
-17.85,-16.9948,-2.11934
-16.2732,-13.4316,-2.33337
-17.0564,-7.94943,-11.3368
-18.4851,-1.90515,-12.9694
-15.4832,-2.13927,-9.8633
-13.3071,-8.92778,-13.6283
-13.563,-1.19459,-15.966
-19.0286,-6.34674,-4.14443
-9.44044,-18.5038,-18.2343
-7.98976,-17.7364,-18.2352
-7.26961,-19.4761,-11.116
-9.41427,-12.9746,-17.4835
-9.1831,-14.3372,-15.5081
-4.17686,-18.7921,-17.7291
-0.161891,-13.7393,-17.9581
-1.80841,-11.414,-13.6271
-9.75299,-17.5942,-2.35102
-7.73229,-10.099,-6.95903
-5.8625,-11.4455,-3.0747
-6.00251,-10.3549,-2.4658
-3.59744,-19.4797,-0.844671
-2.22074,-13.5505,-4.9697
-5.69012,-8.18796,-18.5063
-8.63038,-1.18207,-16.4195
-6.83059,-2.40284,-17.4777
-5.78085,-2.96931,-12.6452
-2.95958,-2.56898,-18.4727
-0.00910951,-0.00820876,-13.2354
-0.173954,-0.663774,-10.3555
-5.41917,-5.71105,-8.77359
-5.26221,-2.27903,-5.36797
-2.5618,-2.9046,-8.4703
-3.20736,-1.19969,-7.25223
-0.802426,-0.49533,-5.29411
-25.203,-29.3807,0.491234
-23.8028,-26.1313,1.54538
-21.7919,-20.3434,2.39186
-20.3099,-20.6819,9.61556
-22.8245,-22.1476,12.6528
-20.8924,-21.4848,10.2621
-19.8111,-21.5311,24.6569
-31.5979,-13.1508,9.02635
-31.2747,-11.4194,10.397
-31.6881,-4.21851,11.2245
-22.0729,-14.9243,8.35708
-20.5986,-18.7098,4.95387
-23.7775,-11.3411,1.06435
-23.9595,-11.2714,1.57081
-24.2487,-11.2432,1.90445
-27.0014,-12.1235,14.3865
-26.4835,-14.1797,12.4942
-27.286,-12.4907,16.2292
-27.4431,-12.2001,15.0715
-20.158,-16.4489,9.94911
-21.3259,-16.2875,14.8997
-26.2851,-8.22051,3.36958
-27.7094,-4.07276,9.67146
-26.4783,-0.064415,8.756
-19.763,-6.89943,0.600553
-20.7012,-3.8397,4.61553
-27.5583,-6.23013,11.2337
-25.0247,-0.923148,18.3873
-19.9394,-0.465345,16.0866
-14.8971,-34.9994,3.63595
-17.5905,-31.9323,9.73093
-11.3706,-36.47,7.67256
-9.94236,-32.0257,9.1725
-14.7961,-30.4671,15.1886
-14.6986,-30.0148,16.4327
-12.0881,-35.3986,10.8064
-13.4504,-29.619,14.5585
-12.6958,-33.4108,14.8697
-16.0318,-27.8067,3.13681
-18.0076,-21.6154,3.49755
-16.7328,-23.1842,2.87121
-16.6281,-20.6859,3.24438
-19.3123,-23.532,8.12067
-17.8296,-23.4723,7.88182
-9.86315,-26.0351,3.11867
-13.1648,-25.7744,4.98324
-11.4446,-21.6631,3.30138
-16.4771,-20.6518,12.5375
-15.707,-20.9831,12.5664
-11.1449,-28.22,11.8842
-10.2503,-23.6459,13.0793
-6.81945,-36.6958,4.81894
-7.9707,-34.3925,5.04034
-7.05606,-34.4808,6.21227
-6.30554,-32.5918,2.29644
-8.56231,-32.6629,8.94636
-5.46184,-32.071,7.1021
-2.71942,-36.0167,1.55942
-3.44323,-33.8656,11.1806
-3.49619,-30.0058,12.5695
-1.98408,-33.6249,11.7847
-0.220376,-31.5401,13.2633
-6.2338,-26.4147,4.80565
-8.45399,-28.7136,6.10499
-7.79148,-20.755,3.48184
-6.17921,-21.077,6.71748
-0.553737,-21.4046,4.15231
-9.5399,-26.5145,14.8651
-7.06602,-20.5968,13.552
-0.0592613,-22.0154,10.6434
-2.33753,-19.7933,10.4734
-2.31345,-21.6542,17.7115
-11.6384,-23.4965,24.942
-6.28355,-24.9849,27.3291
-2.44628,-21.1952,19.6184
-15.5817,-16.1346,4.23972
-19.4064,-15.8168,6.85072
-10.0237,-13.7229,2.64387
-16.862,-18.4276,10.534
-18.5363,-17.3494,18.723
-11.0861,-13.2222,17.2472
-11.3063,-10.6936,16.9108
-14.8193,-7.95744,8.27507
-18.441,-1.19989,5.74149
-18.4446,-1.2049,7.06637
-14.8173,-1.99938,7.14242
-16.8286,-0.509424,7.37337
-10.9891,-9.62447,2.51418
-10.184,-8.43735,9.52406
-11.9492,-4.2203,5.14535
-19.5327,-9.10074,16.9148
-8.17524,-18.2036,0.71875
-7.14139,-12.3211,3.50767
-7.89264,-12.9365,7.20428
-7.09503,-12.3575,7.91869
-1.81884,-19.3386,2.39853
-3.62256,-18.4442,5.35041
-0.775955,-11.2348,5.70415
-6.92696,-14.5517,13.4985
-4.85995,-16.2208,16.682
-4.38943,-14.2317,11.3079
-2.74899,-11.0809,11.8807
-2.31702,-10.3747,13.2378
-1.07135,-5.11672,2.00248
-0.666254,-4.27706,8.36176
-1.12558,-3.93295,8.8486
-9.61935,-7.84004,18.8799
-5.20078,-4.22004,18.0983
-0.335329,-5.98127,18.0911
-0.374846,-4.22036,13.4221
-10.4897,-13.1092,27.7173
-11.4926,-10.4755,29.7035
-13.8535,-4.33126,27.84
-10.3032,-3.36195,30.7288
-9.44832,-15.873,25.2431
-5.89378,-17.2624,25.3781
-4.92076,-14.7743,29.1646
-1.66344,-15.8688,23.7171
-1.23759,-15.543,23.7302
-2.43384,-18.0051,29.369
-1.26127,-15.4944,33.3646
-5.18261,-8.50342,28.2143
-5.6893,-6.46217,27.3768
-4.45163,-4.91609,19.9793
-3.11394,-5.02983,22.6934
-4.1126,-0.0482311,20.3676
-2.16986,-3.03153,23.8606
-3.56503,-4.82117,28.0579
-30.1994,1.55751,-24.4259
-30.6749,2.55747,-22.8034
-28.8965,4.65585,-24.8592
-25.3208,5.27153,-21.2782
-20.3103,5.88895,-23.695
-27.4187,17.0408,-21.2897
-21.2197,10.9505,-19.6341
-20.759,10.1225,-21.3535
-24.0527,15.3509,-21.5851
-36.439,2.33478,-10.1205
-35.3941,3.76516,-12.6784
-30.0305,1.96476,-17.4633
-31.7223,6.98616,-13.8488
-31.5899,7.73858,-10.7003
-34.6526,1.83681,-9.39993
-30.6067,10.9798,-17.7437
-31.7016,12.7146,-1.65799
-29.5965,19.1298,-7.89269
-30.668,18.2291,-5.24625
-26.8732,2.07246,-16.5598
-28.4401,4.67861,-15.8006
-20.1585,7.99368,-15.8252
-28.6586,8.63349,-7.96316
-25.7399,13.3741,-11.4745
-19.7614,18.2216,-14.6319
-27.7268,10.3144,-0.408207
-25.5548,10.6221,-2.83612
-20.6169,17.5117,-5.67577
-24.2308,18.2937,-2.49029
-20.6478,17.4623,-4.88262
-20.7416,20.8882,-23.661
-27.5453,24.1893,-11.3423
-21.2685,22.0451,-16.2464
-19.7708,27.768,-14.8465
-24.2503,26.7531,-14.5393
-25.2739,24.6505,-6.81431
-26.7068,27.2654,-0.672535
-21.7123,24.047,-8.17196
-14.0502,6.26214,-35.7346
-10.7418,2.37401,-20.8164
-10.7553,9.23037,-20.431
-15.7936,18.5909,-30.0015
-15.1916,11.5418,-28.0805
-14.7134,19.2184,-25.4674
-9.82069,13.8166,-21.2242
-4.89073,8.16886,-31.8112
-4.62546,1.48388,-34.7108
-4.81828,2.74804,-30.2553
-2.93577,5.43199,-35.5046
-2.50519,6.52749,-35.6442
-1.51516,5.27245,-32.6849
-5.55467,5.244,-26.5321
-8.80454,7.01462,-22.72
-8.79054,8.48042,-20.2947
-0.582228,0.758698,-27.2477
-1.88813,1.18759,-19.7756
-1.79808,8.19594,-26.9605
-1.46315,7.35895,-24.0672
-7.92591,12.769,-31.7576
-9.43406,12.9444,-29.5804
-8.65866,15.1413,-31.3579
-5.71238,17.8162,-32.6642
-5.55122,18.1863,-29.9968
-1.67076,10.4442,-34.1445
-1.92162,11.2999,-32.6611
-0.685411,10.5384,-32.302
-3.84553,15.1284,-31.6009
-8.48667,17.0676,-20.4734
-8.64211,17.3,-20.6503
-3.87727,12.3497,-27.125
-0.26267,13.3914,-24.5416
-0.907362,14.1672,-25.6191
-1.30538,9.99217,-23.4293
-3.65466,16.568,-25.7384
-3.76071,18.2046,-28.9764
-0.641346,17.7207,-28.4706
-16.6215,4.16594,-15.9148
-17.4192,1.91787,-10.3316
-14.2868,3.57397,-15.2613
-10.8079,1.87915,-16.2214
-14.5203,4.20143,-14.3372
-14.1274,6.33533,-17.4595
-11.6958,5.7216,-14.0965
-9.83769,7.21838,-10.2721
-17.1944,0.929446,-8.18765
-17.6602,2.7816,-8.00585
-13.4176,0.106133,-9.25563
-12.4925,3.71961,-7.8558
-11.293,0.492877,-2.38041
-10.6043,1.64901,-1.90407
-11.492,9.38639,-8.94329
-19.403,18.1364,-15.0943
-17.4464,19.538,-7.01543
-15.2665,18.7464,-0.753963
-11.6456,19.047,-7.83677
-9.28428,3.75729,-9.85219
-6.59055,9.71368,-17.862
-6.74628,8.69324,-16.6454
-6.0894,7.08055,-13.8103
-3.89762,2.74538,-16.1369
-3.75254,2.70464,-13.1881
-2.92246,7.87314,-18.3522
-1.05141,6.25766,-16.1095
-4.73559,4.99107,-13.2674
-2.74084,9.32109,-13.1849
-1.87837,9.35962,-10.0478
-9.71674,9.70102,-6.7124
-7.60307,5.49513,-2.64312
-3.13968,3.34692,-6.98745
-1.5186,1.81136,-8.78425
-0.154693,0.0471374,-7.64571
-0.932869,1.70219,-5.80934
-1.06731,2.51987,-4.81897
-0.741046,5.0022,-6.21163
-9.23924,17.2037,-18.3046
-7.89397,18.4543,-13.836
-0.158192,14.6383,-17.2404
-1.35509,16.1381,-12.0718
-0.265147,18.3506,-10.9682
-5.28855,16.6804,-3.30878
-6.39706,15.4542,-0.45714
-4.16847,11.9057,-8.39323
-3.70083,10.3581,-1.52632
-1.85995,13.6252,-3.91031
-2.44289,17.5672,-7.19778
-4.50896,15.2607,-1.44614
-13.3657,20.9052,-23.2539
-12.3908,21.1517,-22.095
-10.0456,24.8035,-19.6583
-7.39441,22.6274,-28.5367
-8.31903,23.2488,-25.6773
-8.7044,24.9006,-27.8563
-7.93608,25.8064,-23.9062
-3.66302,25.694,-25.6667
-3.21713,27.0895,-24.7491
-1.56683,26.6432,-24.7336
-0.290315,32.1868,-22.0779
-14.8174,19.6013,-19.3272
-16.96,21.1665,-14.6685
-19.1061,24.0973,-9.80649
-15.0312,19.7703,-14.2889
-17.5101,25.8927,-19.31
-15.1277,19.8477,-8.89461
-17.6007,23.799,-2.87534
-16.7522,20.0827,-0.710165
-19.0107,26.1427,-6.76459
-18.6285,26.2476,-6.47803
-17.7347,26.5785,-1.0723
-14.3063,23.0642,-5.39529
-11.976,21.2586,-7.49222
-14.2087,25.7845,-0.833129
-12.0608,24.4906,-1.6937
-15.6789,29.9718,-11.5949
-0.0141778,20.2296,-10.8517
-8.75899,20.2222,-3.77769
-9.15401,22.7946,-4.51688
-2.02486,20.7087,-7.96797
-1.28365,25.1432,-3.09012
-7.45394,30.0515,-17.7148
-6.18674,32.6156,-9.84997
-6.18608,32.5888,-10.0187
-2.36012,31.2057,-16.4615
-1.10136,31.538,-9.92685
-6.1502,31.5233,-8.64684
-3.31593,30.7425,-0.0182343
-1.87204,35.1331,-0.27574
-36.1285,5.21149,2.31007
-36.1679,6.3403,1.80125
-30.0305,0.38527,9.65365
-30.1166,8.8232,0.708049
-32.9282,7.4351,6.27406
-34.9436,4.59461,11.2876
-29.817,4.16823,19.4353
-30.5231,11.1533,10.4167
-29.4388,11.4298,9.78665
-32.5309,15.8273,13.0669
-22.8675,0.365711,11.1698
-21.6621,1.56044,16.3091
-23.3339,8.4391,10.0228
-21.2106,8.68598,9.94623
-24.8052,14.0459,0.222754
-28.7489,11.9975,9.41965
-24.5233,16.723,4.53319
-24.4385,17.8524,16.8759
-20.3757,6.50102,20.6439
-24.201,24.2342,18.7717
-20.2473,30.9039,4.97575
-20.5876,20.552,25.6264
-18.3584,2.77561,7.79261
-11.6182,1.20063,0.464243
-10.4978,1.71265,4.37128
-10.1931,0.151144,5.37149
-16.7395,5.78375,12.0707
-15.3266,7.23251,14.9633
-11.9045,0.695584,12.1469
-10.3923,1.06128,14.1862
-17.9778,15.6907,3.24347
-18.4792,15.6686,8.27626
-19.1157,17.8577,5.31034
-17.0006,18.7748,6.07343
-13.046,12.658,1.32662
-14.5871,15.8417,0.386995
-12.8071,15.8344,0.810472
-9.98972,18.8954,3.92541
-18.9269,15.2333,12.683
-18.8194,19.3178,16.1396
-10.4121,12.9554,14.9151
-7.94813,2.01103,4.25031
-9.16661,2.86428,5.45509
-5.38582,6.39331,3.50164
-6.21158,7.92304,6.56752
-0.426352,4.97622,3.09697
-2.16074,8.32367,4.75624
-0.96483,5.56854,9.54406
-1.80046,8.19609,6.3784
-9.11378,5.50497,11.5936
-7.56572,5.90576,12.9896
-4.2107,0.253959,10.26
-3.57284,4.19676,12.2883
-0.673727,0.113649,14.9872
-2.25494,1.12751,17.3582
-0.486222,5.20142,11.6762
-7.92151,12.9344,2.35498
-5.25558,17.2989,1.05125
-5.67789,19.0435,2.08026
-5.78005,18.2719,2.51306
-5.9144,18.1943,3.48446
-8.5388,15.3206,8.86114
-5.22728,15.5472,5.00277
-1.44741,13.7105,0.54378
-0.514126,15.1036,2.96038
-0.560331,15.0631,6.34093
-8.2307,13.1704,18.5934
-7.03804,14.2116,15.5858
-7.18685,14.1272,16.7051
-9.10458,17.0437,15.9827
-4.58426,17.8177,12.084
-4.18004,17.7081,17.1554
-3.95487,17.7937,18.2423
-11.4862,5.56185,20.1897
-19.5151,2.43245,29.4544
-19.0603,13.4248,21.6221
-19.1284,12.1701,25.9091
-18.364,18.0729,21.7122
-19.1071,14.6561,24.6366
-17.1339,14.7455,27.2492
-16.7647,14.8243,26.8079
-13.5242,18.4774,24.2779
-13.0617,13.7592,33.2248
-11.0417,13.766,31.7291
-7.39667,1.94288,25.0063
-4.80435,0.961515,21.2827
-4.29602,3.85937,24.7681
-0.933003,5.55207,22.9968
-6.84721,2.13662,34.177
-5.33324,0.683998,36.6834
-6.30543,18.706,27.1773
-6.78951,19.4708,28.2782
-4.26533,19.05,25.2918
-14.6884,24.087,7.29922
-13.496,28.3251,4.44488
-13.7685,28.9386,4.84003
-11.8536,25.2481,0.221983
-11.1367,27.0032,0.797429
-11.7402,27.9658,1.66559
-18.2355,27.1309,17.2062
-12.1819,20.7135,11.2803
-14.5505,23.144,16.0854
-14.4894,23.4414,15.7097
-14.543,33.5741,6.90325
-13.5019,32.3746,11.6002
-5.71523,20.8258,1.42312
-6.2099,25.0749,9.97899
-7.23553,28.3225,19.4588
-4.39328,20.0736,9.87301
-2.84025,23.3272,13.914
-0.437664,20.2407,16.9427
-0.54701,25.406,12.4373
-0.772778,25.2803,15.6281
-0.811628,25.2291,16.7687
-1.54612,26.7177,17.7386
-6.92549,31.6968,6.36507
-2.015,35.3101,2.69648
-12.4016,20.7658,29.3541
1.15911,-28.1112,-21.1065
3.7386,-25.8848,-23.7662
2.74567,-25.5745,-19.5671
2.30229,-20.3613,-28.1964
5.73476,-20.1229,-21.9403
12.8277,-23.0014,-21.1296
15.6949,-23.3431,-22.3809
16.3422,-20.745,-23.0333
2.73769,-30.143,-10.2571
3.44127,-38.1559,-5.91558
3.7105,-38.59,-3.76487
5.2742,-31.1412,-1.89133
8.32172,-29.9359,-4.54421
2.93882,-27.1245,-15.8969
2.05445,-19.9591,-17.6673
3.66887,-23.1251,-16.9679
2.49543,-21.2513,-16.5319
0.902242,-24.3607,-11.8679
1.90458,-21.017,-12.9708
5.75262,-25.6779,-11.0749
7.89591,-22.1557,-13.8197
0.406569,-27.7568,-0.670781
2.2346,-27.2998,-0.897531
3.01482,-28.1061,-0.0749922
3.25041,-28.0165,-1.53757
2.63373,-24.4102,-8.12907
5.93419,-29.0296,-7.4529
6.47141,-27.3367,-5.03974
6.43086,-25.5084,-3.43327
9.57242,-24.6781,-1.61111
8.19953,-23.0085,-7.17301
12.659,-35.6026,-6.29003
13.1133,-30.1398,-8.80636
13.063,-31.1326,-5.79339
16.6918,-32.3765,-5.34578
17.4425,-33.8503,-8.32182
17.608,-32.0295,-7.58195
18.2982,-33.1467,-4.86651
19.2563,-32.7406,-3.95836
17.8699,-29.7573,-2.66426
13.8194,-27.2335,-18.882
10.4444,-22.6016,-12.1056
12.5534,-22.0267,-10.9683
12.511,-21.8838,-11.0555
17.0379,-26.0204,-17.5547
15.3831,-25.0474,-16.7458
15.3398,-25.2315,-15.2723
17.0075,-24.6963,-15.8711
17.8312,-25.8221,-14.779
16.7624,-27.0249,-12.551
17.0546,-28.3706,-10.861
14.7957,-23.0151,-18.9635
14.0288,-25.9825,-6.71245
18.1188,-28.4285,-4.80835
18.2208,-26.7763,-1.6853
1.15244,-10.5354,-33.9789
4.03952,-14.3524,-33.0761
4.09056,-19.4497,-29.2775
2.30636,-14.1056,-20.8131
6.46016,-17.3985,-20.7723
8.23684,-10.6392,-27.6285
9.52384,-10.8395,-25.6625
3.28523,-0.541232,-27.2617
9.48214,-8.28086,-26.5649
9.48906,-9.15706,-23.7349
8.96297,-6.22158,-20.184
9.96807,-18.9146,-31.5806
18.8056,-11.9518,-32.0869
13.9131,-12.3459,-26.1758
14.1877,-11.9939,-20.9333
16.5363,-5.16566,-32.919
19.4335,-3.60672,-31.858
11.0285,-6.7293,-27.4874
11.4296,-8.49712,-21.4897
10.7364,-1.5899,-26.4209
13.8592,-3.02542,-23.0813
14.2733,-2.17141,-21.5475
2.94901,-18.1177,-14.127
3.00808,-18.1866,-13.5681
9.33313,-15.9119,-18.6922
9.26691,-17.5919,-12.7328
2.61481,-15.1089,-5.02761
0.33161,-13.6951,-9.00285
3.4387,-11.3225,-1.69677
8.0148,-19.4411,-6.29194
9.74076,-10.6566,-6.6695
8.92379,-14.5216,-4.08792
9.06252,-10.3437,-0.595059
0.899667,-5.18172,-17.7356
3.90926,-1.11574,-19.5247
4.22282,-0.0635839,-19.4963
3.96614,-1.20861,-17.2295
3.66572,-0.464517,-10.8859
4.86319,-3.95277,-7.43832
2.54902,-1.78276,-8.95783
4.6599,-1.86448,-7.09542
7.05791,-7.41651,-7.53666
5.40853,-9.17563,-4.83014
5.50364,-4.13738,-7.69071
10.2021,-17.1642,-15.8616
12.9392,-15.4995,-13.4978
11.0593,-11.0244,-15.1396
13.249,-12.0767,-14.9888
10.6964,-10.9478,-13.9254
14.6304,-14.4335,-10.8471
14.6916,-14.1887,-13.1788
13.2401,-15.8063,-5.35108
18.2371,-13.7738,-6.40463
17.4991,-11.8428,-8.97561
11.5931,-1.88591,-10.085
11.2011,-0.364533,-10.8933
12.3416,-0.620978,-13.977
12.3041,-7.83332,-7.80939
11.3699,-9.30702,-3.61237
14.8018,-6.09932,-6.16311
18.0402,-8.53945,-8.83985
18.4689,-3.29084,-2.64986
21.4221,-22.9714,-21.5886
23.5899,-27.2941,-10.2745
20.9248,-21.3602,-19.4051
20.9981,-21.0323,-19.3647
23.7386,-21.6854,-10.4953
23.5597,-27.3494,-7.85156
22.3248,-24.6574,-7.67062
24.4205,-24.0287,-5.00307
20.7938,-24.4124,-4.71633
20.0271,-23.2589,-1.99701
20.6955,-23.8868,-0.653804
20.5259,-23.7521,-1.1387
23.4605,-23.0167,-2.74129
27.6057,-23.1189,-2.60188
21.2978,-15.6621,-22.8865
22.0231,-12.0364,-21.7349
21.6545,-1.61409,-19.8889
24.4045,-19.5066,-17.0894
26.5375,-16.8268,-10.02
26.4748,-16.9233,-10.052
21.0048,-18.1405,-7.58326
23.0911,-15.5964,-6.17853
20.2076,-13.7706,-6.03216
28.149,-14.9422,-7.87985
26.1806,-15.8004,-2.07494
19.7819,-6.40565,-12.5382
23.5879,-8.18253,-12.6985
21.8185,-1.11818,-10.1842
23.5096,-5.24926,-9.25575
30.5736,-18.5154,-11.6488
33.2806,-18.3183,-1.07659
31.2614,-6.99329,-5.31402
30.3369,-4.22307,-8.93674
4.74415,-30.2514,4.23048
5.71211,-29.7502,5.63361
7.74524,-30.7535,11.9342
1.85189,-26.3135,0.0667614
2.74728,-26.0097,0.120881
3.78073,-27.163,7.58818
1.07939,-20.9927,1.63565
3.32149,-23.447,1.55708
3.55458,-23.1722,1.55171
3.73724,-24.2378,7.82693
6.02082,-26.3801,8.86273
6.05372,-26.5374,9.11202
5.57137,-20.3564,8.34858
9.36304,-21.7498,8.90467
2.4407,-21.3951,11.498
3.75029,-24.1464,11.376
4.02402,-19.7082,11.9917
2.63293,-21.7118,13.6654
5.65823,-27.1031,11.8361
6.63419,-20.147,17.8509
17.6389,-30.7705,0.188357
10.7351,-24.4819,3.67317
14.1759,-25.6457,0.633818
11.3567,-25.5221,8.30243
17.8919,-26.9273,2.96241
18.2234,-27.3108,4.44411
17.6273,-26.2989,0.140865
15.3752,-21.9616,3.41765
11.8029,-23.3359,13.2671
13.9996,-23.6206,16.6736
14.5095,-22.0776,16.983
13.9023,-23.4679,19.1681
17.0219,-23.454,14.0638
14.9827,-19.5405,15.9432
17.2127,-23.0244,15.8952
2.54438,-31.3221,21.1342
3.82158,-24.6146,28.7343
4.2884,-23.0542,25.6845
1.76214,-17.446,9.1211
0.203123,-11.5975,7.19516
2.75333,-10.2196,6.54246
6.82842,-11.9408,0.427565
9.18291,-13.3984,1.85448
2.40481,-11.5637,18.213
2.97151,-10.8374,18.2611
9.04031,-10.5087,14.4674
2.1074,-9.29399,2.18821
2.51763,-7.39759,4.29519
1.44636,-7.71124,5.42086
1.47523,-7.92068,5.61318
3.32846,-7.37944,9.29907
3.03454,-6.9412,9.16414
2.91724,-1.51791,1.84004
2.41943,-3.03866,14.5077
3.81326,-4.25918,14.2059
4.21927,-1.37293,18.1291
9.01766,-6.01546,9.86989
6.2727,-3.991,11.0191
8.2923,-0.191551,18.931
12.5211,-17.4541,1.84815
14.6533,-18.6759,3.6362
12.1568,-17.5867,6.36361
10.0383,-13.0144,2.86084
14.8912,-15.2578,9.01345
18.5529,-11.9974,4.87552
19.0881,-16.3545,11.9943
10.0911,-5.66183,1.01628
11.2336,-5.67766,3.44148
13.786,-4.99413,5.83418
12.9833,-0.953827,2.32603
10.8559,-4.12636,7.75423
10.6464,-4.03724,8.81185
12.6705,-0.60507,6.4851
14.8083,-0.323165,4.5908
4.28402,-17.3463,21.2832
1.82466,-11.4683,19.8356
4.76231,-11.8615,25.6034
5.74689,-14.7982,20.1882
7.84304,-10.4214,24.8115
0.931115,-11.2577,31.8612
0.690411,-7.43458,27.7971
5.71339,-7.1348,22.7452
9.38698,-6.56837,33.0403
11.422,-15.6787,29.2279
12.3194,-15.51,28.654
12.9901,-10.4025,27.9519
17.8318,-10.395,25.9889
19.3709,-14.1223,29.993
21.2064,-32.1939,1.83028
20.8021,-27.753,9.09886
21.8416,-26.2978,18.7168
23.7899,-20.888,19.3144
19.8951,-23.9306,20.0628
28.9333,-18.4978,9.83006
24.6523,-17.7164,17.531
28.3389,-7.51443,3.44101
22.3842,-0.233672,12.77
23.4207,-0.0888487,15.203
28.2822,-9.37376,11.8941
24.7971,-9.62443,17.8382
